,Code,class_score,quiz_score,is_highschool,specialty
0,7,15,11,0,Technology
1,29,15,11,0,Design
2,46,15,11,0,Design
3,48,15,11,0,Technology
4,54,15,11,0,Business
5,66,15,11,0,Business
6,93,15,11,1,Business
7,105,15,11,0,Technology
8,135,15,11,0,Design
9,192,15,11,0,Business
10,206,15,11,1,Business
11,238,15,11,0,Technology
12,291,15,11,0,Design
13,299,15,11,1,Technology
14,318,15,11,0,Technology
15,322,15,11,0,Business
16,326,15,11,0,Business
17,328,15,11,0,Technology
18,353,15,11,1,Technology
19,381,15,11,0,Design
20,395,15,11,0,Business
21,53,15,10,1,Technology
22,56,15,10,0,Business
23,60,15,10,1,Business
24,126,14,11,0,Technology
25,143,15,10,0,Business
26,172,14,11,0,Design
27,194,14,11,0,Technology
28,211,15,10,0,Technology
29,274,15,10,0,Business
30,279,14,11,0,Technology
31,289,15,10,0,Business
32,300,15,10,0,Business
33,317,15,10,0,Business
34,323,15,10,1,Business
35,361,14,11,0,Design
36,385,14,11,0,Design
37,5,15,9,1,
38,138,14,10,0,Business
39,179,15,9,0,Technology
40,222,14,10,0,Design
41,269,14,10,0,Design
42,287,15,9,0,Design
43,292,13,11,0,Design
44,61,13,10,0,Business
45,67,12,11,0,Technology
46,88,13,10,0,Business
47,100,13,10,0,Technology
48,128,13,10,0,Business
49,155,13,10,0,Technology
50,160,13,10,0,Technology
51,168,13,10,0,Design
52,296,13,10,0,Technology
53,297,13,10,0,Business
54,298,13,10,1,Technology
55,376,14,9,0,Business
56,3,14,8,0,Technology
57,12,15,7,0,Business
58,33,11,11,0,Design
59,55,15,7,1,Business
60,112,12,10,0,Business
61,115,12,10,1,Technology
62,164,13,9,0,Business
63,182,13,9,0,Technology
64,186,13,9,0,Technology
65,240,14,8,0,Technology
66,248,15,7,0,Business
67,263,13,9,0,Business
68,265,13,9,0,Business
69,312,13,9,0,Design
70,331,14,8,0,Business
71,368,12,10,0,Business
72,389,13,9,0,Business
73,123,12,9,0,Business
74,207,13,8,0,Technology
75,223,12,9,0,Business
76,231,13,8,0,Technology
77,252,13,8,0,Design
78,349,13,8,0,Technology
79,370,13,8,0,Technology
80,79,13,7,0,Technology
81,156,13,7,0,Business
82,255,10,10,0,Design
83,303,13,7,0,Business
84,309,12,8,0,Design
85,99,11,8,0,Technology
86,191,13,6,0,Design
87,217,11,8,0,Design
88,244,11,8,0,Business
89,388,13,6,0,Business
90,22,12,6,1,Technology
91,62,10,8,0,Technology
92,154,11,7,0,Technology
93,262,11,7,1,Technology
94,264,12,6,0,Technology
95,304,11,7,0,Business
96,397,11,7,0,Business
97,38,11,6,0,Design
98,75,11,6,0,Design
99,94,10,7,0,Design
100,101,10,7,1,Business
101,108,10,7,0,Business
102,181,14,3,0,Technology
103,209,11,6,1,Technology
104,34,9,7,0,Business
105,133,13,3,1,Design
106,351,10,6,0,
107,354,10,6,0,Technology
108,372,10,6,0,Technology
109,373,10,6,0,Business
110,177,10,5,1,Design
111,314,8,7,0,Design
112,246,11,3,1,Technology
113,302,11,3,0,Design
114,305,9,5,0,Technology
115,380,10,4,0,Business
116,43,9,4,0,Design
117,49,13,0,0,Business
118,96,10,3,0,Design
119,139,8,5,0,Business
120,214,8,5,0,Technology
121,276,9,4,0,Technology
122,399,9,4,0,Technology
123,106,9,3,0,Design
124,183,9,3,0,Technology
125,230,8,4,0,Design
126,295,8,4,0,Business
127,31,7,4,0,Design
128,104,7,4,0,Technology
129,140,9,2,0,Technology
130,151,7,4,0,Design
131,59,6,4,1,Technology
132,68,6,4,0,Design
133,169,7,3,0,Design
134,199,6,4,0,Business
135,249,6,4,0,Business
136,283,7,3,1,Design
137,384,7,3,0,Design
138,387,7,3,0,Technology
139,10,9,0,1,Technology
140,16,6,3,0,Business
141,20,6,3,0,Business
142,24,5,4,0,Design
143,102,7,2,0,Business
144,129,8,1,0,Technology
145,176,8,1,1,Technology
146,213,6,3,0,Design
147,374,6,3,0,Design
148,8,8,0,0,Design
149,141,5,3,0,Business
150,185,5,3,0,Business
151,261,8,0,0,Design
152,308,6,2,0,Technology
153,11,5,2,0,Design
154,51,1,6,0,Business
155,188,5,2,0,Business
156,193,6,1,0,Business
157,215,6,1,0,Business
158,335,7,0,0,Technology
159,348,5,2,1,Design
160,23,5,1,0,Business
161,35,3,3,1,Design
162,71,6,0,0,Technology
163,76,5,1,0,Technology
164,90,6,0,0,Business
165,124,4,2,0,Design
166,137,5,1,0,Business
167,346,5,1,1,Business
168,2,3,2,0,Business
169,9,5,0,0,Business
170,15,5,0,0,Business
171,91,5,0,0,Business
172,166,4,1,0,Technology
173,175,4,1,0,Business
174,204,4,1,0,Design
175,228,5,0,0,Technology
176,259,4,1,0,Technology
177,275,4,1,0,Business
178,310,4,1,0,Business
179,340,4,1,0,Business
180,371,5,0,0,Business
181,391,5,0,0,Technology
182,1,4,0,0,Business
183,18,3,1,0,Business
184,42,2,2,0,Business
185,64,3,1,0,Design
186,82,3,1,0,Design
187,153,4,0,0,Technology
188,178,3,1,0,Technology
189,235,4,0,0,Technology
190,237,4,0,0,Design
191,247,3,1,0,Business
192,320,4,0,0,Business
193,336,4,0,0,Business
194,339,4,0,0,Business
195,375,4,0,0,Design
196,378,3,1,1,Design
197,390,3,1,1,Design
198,400,4,0,0,Technology
199,27,3,0,0,Business
200,57,3,0,0,Business
201,109,2,1,0,Technology
202,113,3,0,0,Business
203,131,3,0,0,Business
204,152,3,0,1,
205,219,3,0,1,Design
206,221,3,0,0,Business
207,243,3,0,1,Technology
208,324,3,0,0,Business
209,357,3,0,0,Business
210,367,3,0,0,Technology
211,386,3,0,0,Business
212,17,2,0,0,Design
213,25,2,0,1,Design
214,40,2,0,0,Business
215,65,2,0,0,Technology
216,77,2,0,0,Business
217,84,2,0,0,Business
218,111,1,1,0,Business
219,119,2,0,0,Design
220,161,2,0,0,Business
221,165,2,0,0,Business
222,187,2,0,0,Business
223,189,2,0,1,Technology
224,198,1,1,1,Technology
225,200,2,0,0,Technology
226,203,1,1,0,Technology
227,218,2,0,0,Technology
228,227,2,0,0,Technology
229,239,1,1,0,Business
230,258,1,1,0,Technology
231,280,2,0,1,Design
232,285,2,0,0,Business
233,290,2,0,0,Business
234,350,2,0,0,Technology
235,358,2,0,0,Business
236,360,2,0,0,Business
237,362,2,0,0,Business
238,30,1,0,0,Design
239,36,1,0,0,Business
240,39,1,0,0,Business
241,41,1,0,0,Business
242,52,1,0,0,Technology
243,63,1,0,0,Business
244,73,1,0,0,Business
245,110,0,1,0,Business
246,118,1,0,0,Business
247,142,1,0,0,Design
248,146,1,0,1,Design
249,149,1,0,0,Business
250,163,1,0,1,Technology
251,173,1,0,0,Business
252,174,1,0,0,Design
253,225,1,0,0,Business
254,226,1,0,1,Business
255,232,1,0,0,Business
256,251,1,0,0,Technology
257,268,1,0,0,Business
258,270,1,0,0,Business
259,277,1,0,0,Business
260,284,1,0,0,Business
261,288,1,0,0,Business
262,316,1,0,0,Technology
263,319,0,1,0,Business
264,329,1,0,0,Business
265,334,1,0,0,Design
266,338,1,0,0,Design
267,341,1,0,0,Technology
268,355,1,0,0,Business
269,363,1,0,1,Design
270,364,1,0,0,
271,4,0,0,0,Technology
272,6,0,0,0,Business
273,13,0,0,0,Design
274,14,0,0,0,Technology
275,19,0,0,0,Business
276,21,0,0,1,Design
277,26,0,0,0,Business
278,28,0,0,0,Business
279,32,0,0,0,Technology
280,37,0,0,0,Business
281,44,0,0,0,Technology
282,45,0,0,0,Technology
283,47,0,0,0,Business
284,50,0,0,0,Technology
285,58,0,0,1,Business
286,69,0,0,0,Business
287,70,0,0,0,Design
288,72,0,0,0,Business
289,74,0,0,0,Design
290,78,0,0,0,Technology
291,80,0,0,0,Technology
292,81,0,0,0,Business
293,83,0,0,1,Business
294,85,0,0,0,
295,86,0,0,0,Business
296,87,0,0,0,Business
297,89,0,0,0,Business
298,92,0,0,0,Design
299,95,0,0,0,Business
300,97,0,0,0,Business
301,98,0,0,1,Design
302,103,0,0,0,Design
303,107,0,0,0,Business
304,114,0,0,0,Business
305,116,0,0,0,Design
306,117,0,0,0,Technology
307,120,0,0,1,Technology
308,121,0,0,0,Design
309,122,0,0,1,Business
310,125,0,0,0,Design
311,127,0,0,0,Technology
312,130,0,0,0,Business
313,132,0,0,0,Technology
314,134,0,0,0,Business
315,136,0,0,0,Business
316,144,0,0,0,Technology
317,145,0,0,0,Design
318,147,0,0,0,Business
319,148,0,0,0,Design
320,150,0,0,0,Business
321,157,0,0,0,Technology
322,158,0,0,0,Design
323,159,0,0,0,Design
324,162,0,0,0,Design
325,167,0,0,0,Business
326,170,0,0,1,Business
327,171,0,0,0,Business
328,180,0,0,0,Design
329,184,0,0,0,Technology
330,190,0,0,0,Design
331,195,0,0,0,Business
332,196,0,0,0,Technology
333,197,0,0,0,Design
334,201,0,0,0,Technology
335,202,0,0,0,Business
336,205,0,0,0,Design
337,208,0,0,0,Business
338,210,0,0,0,Business
339,212,0,0,0,Technology
340,216,0,0,0,Design
341,220,0,0,0,Business
342,224,0,0,1,Design
343,229,0,0,0,Design
344,233,0,0,0,Business
345,234,0,0,0,Business
346,236,0,0,0,Design
347,241,0,0,0,Technology
348,242,0,0,0,Design
349,245,0,0,0,Design
350,250,0,0,0,Design
351,253,0,0,0,Technology
352,254,0,0,0,Design
353,256,0,0,0,Technology
354,257,0,0,0,Technology
355,260,0,0,0,Business
356,266,0,0,1,Business
357,267,0,0,0,Design
358,271,0,0,0,Business
359,272,0,0,0,Technology
360,273,0,0,0,Design
361,278,0,0,0,Design
362,281,0,0,1,Business
363,282,0,0,0,Technology
364,286,0,0,0,Business
365,293,0,0,0,Business
366,294,0,0,0,Business
367,301,0,0,0,Technology
368,306,0,0,0,Design
369,307,0,0,0,Business
370,311,0,0,0,Design
371,313,0,0,0,Technology
372,315,0,0,0,Business
373,321,0,0,0,Business
374,325,0,0,0,Business
375,327,0,0,0,Business
376,330,0,0,0,Technology
377,332,0,0,0,Business
378,333,0,0,0,Business
379,337,0,0,0,Business
380,342,0,0,0,Business
381,343,0,0,0,Business
382,344,0,0,1,Business
383,345,0,0,0,Technology
384,347,0,0,0,Business
385,352,0,0,0,Business
386,356,0,0,1,Technology
387,359,0,0,0,Business
388,365,0,0,0,Technology
389,366,0,0,1,Design
390,369,0,0,1,Business
391,377,0,0,0,Business
392,379,0,0,0,Technology
393,382,0,0,0,Business
394,383,0,0,0,Business
395,392,0,0,0,Technology
396,393,0,0,0,
397,394,0,0,0,Technology
398,396,0,0,0,Technology
399,398,0,0,0,Business
